ID,Powiat,Województwo,Powierzchnia ha,Powierzchnia km^2,Ludność,Ludność na km^2,Pożary SUMA,Małe pożary,Średnie pożary,Duże pożary,Bardzo duże pożary,Zagrożenia SUMA,Małe zagrożenia,Lokalne zagrożenia,Średnie zagrożenia,Duże zagrożenia,Gigantyczne/klęski żywiołowe,Fałszywe alarmy SUMA,Złośliwe alarmy,W dobrej wierze,Z urządzeń,Do 30 min.,31-60 min.,61-120 min.,121-240 min.,241-720 min.,do 1 dnia,powyżej 1 dnia,Ofiary śmiertelne SUMA,Ranni SUMA,Ofiary śmiertelne (ratownicy) [pożary],Ranni ratownicy [pożary],Ofiary śmiertelne strażacy [pożary],Ranni strażacy [pożary],Ofiary śmiertelne (inne osoby) [pożary],Ranni (inne osoby) [pożary],Ofiary śmiertelne (dzieci) [pożary],Ranni (dzieci) [pożary],Ofiary śmiertelne (ratownicy) [zagrożenia],Ranni ratownicy [zagrożenia],Ofiary śmiertelne strażacy [zagrożenia],Ranni strażacy [zagrożenia],Ofiary śmiertelne (inne osoby) [zagrożenia],Ranni (inne osoby) [zagrożenia],Ofiary śmiertelne (dzieci) [zagrożenia],Ranni (dzieci) [zagrożenia],Silne wiatry,Przybory wód,Opady śniegu,Opady deszczu,Chemiczne,Ekologiczne,Radiologiczne,Budowlane,Infrastruktury komunalnej,W transporcie drogowym,W transporcie kolejowym,W transporcie lotniczym,Na obszarach wodnych,Medyczne
1953,nowodworski (pomorskie),pomorskie,67408,674,35891,53,194,184,10,0,0,854,123,720,11,0,0,61,3,24,34,178,437,299,83,47,4,0,7,97,0,0,0,0,0,3,0,0,0,0,0,0,7,94,0,12,62,1,1,40,8,0,0,0,0,94,0,0,30,75
2425,nowomiejski,warmińsko-mazurskie,69393,694,44104,64,168,160,8,0,0,433,37,395,1,0,0,32,0,29,3,75,191,234,81,19,0,1,6,91,0,0,0,0,0,9,0,1,0,1,0,1,6,81,1,14,80,0,0,48,3,3,0,8,5,85,0,0,7,55
1003,nowosadecki,małopolskie,154980,1549,214999,139,688,666,21,1,0,1565,315,1236,14,0,0,157,8,44,105,334,896,698,256,63,6,0,24,389,0,1,0,1,3,12,0,1,0,3,0,2,21,373,2,56,128,20,17,84,228,1,0,2,50,424,1,0,20,152
634,nowosolski,lubuskie,77073,771,86949,113,479,445,30,4,0,617,146,468,3,0,0,73,0,67,6,173,399,383,108,33,0,0,17,156,0,0,0,0,1,9,0,0,0,0,0,0,16,147,0,14,88,1,1,15,19,1,0,3,1,144,5,0,10,108
1020,nowotarski,małopolskie,147499,1474,191266,130,465,422,38,4,1,1184,118,1049,17,0,0,168,9,94,65,213,602,560,198,72,3,1,20,323,0,1,0,0,3,14,0,0,0,3,0,2,17,305,3,30,76,127,4,194,168,1,0,8,5,410,5,1,20,118
2604,nowotomyski,wielkopolskie,101362,1014,75164,74,237,216,19,1,1,713,57,615,41,0,0,44,4,18,22,143,353,299,111,42,1,1,14,202,0,1,0,0,0,14,0,2,0,1,0,0,14,186,1,33,111,17,7,16,15,0,0,8,3,131,0,0,3,98
1035,Nowy Sacz,małopolskie,5758,58,84041,1460,193,192,1,0,0,696,181,511,4,0,0,139,8,19,112,273,390,165,49,12,0,0,3,202,0,0,0,0,1,10,0,1,0,0,0,0,2,192,0,40,27,0,1,3,127,0,0,1,0,232,0,0,4,60
1507,nyski,opolskie,122388,1224,137819,113,823,768,51,4,0,1105,104,982,17,2,0,73,3,60,10,407,723,523,209,62,3,1,22,258,0,2,0,0,1,11,0,0,0,2,0,0,21,243,2,22,223,61,5,106,37,8,0,19,3,190,1,1,24,147
2611,obornicki,wielkopolskie,71104,711,59726,84,211,202,7,1,1,709,100,596,13,0,0,41,1,27,13,178,380,261,83,18,0,0,10,113,0,0,0,0,2,5,0,0,0,0,0,0,8,108,1,7,119,13,5,8,7,0,0,2,10,129,0,0,7,75
112,olawski,dolnośląskie,52410,524,76505,146,660,640,20,0,0,535,98,421,16,0,0,72,3,44,25,321,516,242,83,28,5,0,15,154,0,0,0,0,0,10,0,0,0,1,0,1,15,143,0,13,62,1,0,24,11,14,0,11,6,158,0,0,12,63
2431,olecki,warmińsko-mazurskie,87360,874,34600,40,243,233,9,1,0,335,40,292,3,0,0,14,0,14,0,161,200,149,51,16,1,0,13,78,0,0,0,0,0,1,0,0,0,1,0,1,13,76,0,3,74,4,5,13,9,0,0,13,2,95,0,0,18,57
1517,oleski,opolskie,97338,973,64848,67,186,178,8,0,0,719,65,646,8,0,0,15,0,15,0,97,365,351,72,18,2,0,10,143,0,0,0,0,0,6,0,0,0,1,0,0,10,136,0,8,79,0,0,12,6,14,0,2,4,132,1,0,1,93
103,olesnicki,dolnośląskie,104931,1049,106907,102,528,499,29,0,0,676,87,573,16,0,0,23,2,14,7,234,523,297,126,24,0,0,22,249,0,1,0,0,4,9,0,0,0,1,0,1,18,238,0,24,134,2,0,45,13,1,0,9,3,208,4,1,2,150
1037,olkuski,małopolskie,61811,618,112539,182,494,463,31,0,0,995,103,882,10,0,0,33,4,22,7,224,696,415,129,24,0,1,10,199,0,1,0,1,1,15,0,2,0,1,0,1,9,182,0,10,65,1,7,44,9,2,0,5,7,229,0,0,7,107
2436,Olsztyn,warmińsko-mazurskie,8833,88,173070,1959,488,477,10,0,1,738,162,545,31,0,0,284,0,67,217,520,508,149,36,10,2,1,16,250,0,1,0,1,2,14,0,1,0,0,0,0,14,235,0,22,53,0,1,13,34,3,0,12,22,267,3,1,29,143
2438,olsztynski,warmińsko-mazurskie,283802,2837,125220,44,895,837,56,2,0,1200,298,880,22,0,0,105,5,43,57,272,718,736,246,117,5,1,32,334,0,4,0,2,6,15,0,0,0,2,0,1,26,313,0,47,236,12,2,65,26,3,0,16,83,349,2,1,64,175
2281,opatowski,świętokrzyskie,91090,911,53028,58,162,145,17,0,0,364,25,332,7,0,0,23,1,19,3,32,140,233,84,35,2,0,20,95,0,1,0,0,1,6,0,0,0,0,0,0,19,88,1,14,57,1,0,14,3,0,0,3,7,85,1,0,3,44
769,opoczynski,łódzkie,104019,1040,76984,74,297,288,8,1,0,724,19,688,17,0,0,41,0,28,13,118,408,384,92,18,1,0,18,168,0,0,0,0,1,1,0,0,0,1,0,1,17,166,0,14,46,5,3,22,6,0,0,5,16,142,1,0,6,102
1525,Opole,opolskie,14888,149,128140,861,419,405,14,0,0,716,185,525,5,1,0,237,2,108,127,300,553,214,38,29,1,0,17,204,0,3,0,3,3,16,0,0,0,1,0,1,14,184,0,12,68,1,1,11,31,6,0,9,34,160,1,0,19,121
517,opolski (lubelskie),lubelskie,81002,810,60266,74,271,247,22,2,0,378,35,342,1,0,0,15,3,12,0,34,251,241,93,29,1,0,11,69,0,1,0,0,1,7,0,1,0,1,0,1,10,60,0,7,89,0,3,22,13,0,0,12,6,69,0,0,11,30
1527,opolski (opolskie),opolskie,153430,1532,123612,81,529,505,22,1,1,742,78,646,18,0,0,79,3,68,8,156,422,490,163,38,0,2,21,215,0,3,0,1,5,6,0,0,0,1,0,1,16,205,0,15,236,2,3,37,16,10,0,13,9,204,0,2,16,117
2451,ostrodzki,warmińsko-mazurskie,176629,1766,105318,60,530,495,29,6,0,602,80,512,9,1,0,129,6,65,58,216,418,340,112,41,5,0,25,190,0,0,0,0,2,11,0,0,0,0,0,0,23,179,0,21,124,9,1,58,13,0,0,4,9,199,0,0,27,116
1241,ostrolecki,mazowieckie,209355,2092,88708,42,267,251,16,0,0,579,18,558,3,0,0,39,1,35,3,56,303,326,120,41,0,0,12,155,0,1,0,1,1,3,0,0,0,0,0,0,11,151,0,11,82,6,0,4,3,6,0,4,4,190,1,0,7,61
1253,Ostroleka,mazowieckie,3346,34,52451,1568,95,93,2,0,0,209,17,190,2,0,0,52,5,27,20,106,127,47,18,6,0,0,0,33,0,0,0,0,0,1,0,0,0,0,0,0,0,32,0,3,14,1,0,2,2,3,0,3,4,55,0,0,5,10
2290,ostrowiecki,świętokrzyskie,61678,617,111111,180,429,408,21,0,0,643,62,576,5,0,0,42,4,28,10,297,418,247,90,19,1,0,24,127,0,1,0,1,3,7,0,0,0,0,0,0,21,119,0,8,72,0,10,44,16,0,0,8,5,125,1,0,7,56
1255,ostrowski (mazowieckie),mazowieckie,121779,1218,73284,60,378,361,15,2,0,702,76,623,3,0,0,97,2,75,20,250,435,292,80,22,1,0,18,165,0,0,0,0,5,7,0,0,0,0,0,0,13,158,0,11,95,3,7,8,4,1,0,20,2,231,2,0,1,39
2615,ostrowski (wielkopolskie),wielkopolskie,116012,1160,161763,139,528,510,16,2,0,1655,92,1495,67,1,0,80,2,32,46,386,984,611,174,28,0,0,14,281,0,1,0,0,2,12,0,1,0,1,0,0,12,267,0,19,130,4,1,33,27,0,0,36,19,215,4,0,8,158
2624,ostrzeszowski,wielkopolskie,77263,773,55479,72,177,166,8,2,1,751,39,703,9,0,0,21,0,15,6,172,382,260,99,15,0,0,8,107,0,1,0,1,0,3,0,0,0,0,0,0,8,103,0,10,138,1,1,8,5,0,0,11,3,104,1,0,2,77
1044,oswiecimski,małopolskie,40558,406,154292,380,469,446,20,2,1,1075,209,858,8,0,0,108,5,66,37,357,619,374,147,42,5,0,7,281,0,2,0,1,1,13,0,2,0,0,0,0,6,266,1,22,78,4,3,69,88,3,0,12,22,267,3,0,33,120
1267,otwocki,mazowieckie,61592,616,123770,201,694,659,35,0,0,1036,103,920,13,0,0,284,19,150,115,213,728,578,175,32,2,1,25,256,0,1,0,1,2,9,0,0,0,2,0,2,23,244,0,21,102,0,1,45,28,5,0,6,8,299,5,2,11,162
778,pabianicki,łódzkie,49218,492,119285,242,380,363,14,3,0,1080,61,1005,14,0,0,91,8,59,24,414,675,280,67,23,1,0,23,164,0,0,0,0,2,10,0,0,0,1,0,0,21,153,0,10,86,4,2,60,10,1,0,9,15,153,1,0,6,118
786,pajeczanski,łódzkie,80382,804,51851,65,265,242,19,3,1,477,19,456,2,0,0,24,0,18,6,103,369,219,36,14,1,0,7,77,0,2,0,0,2,4,0,0,0,0,0,0,5,71,0,6,26,0,1,13,1,0,0,2,9,59,0,0,0,31
525,parczewski,lubelskie,95220,952,35140,37,144,136,8,0,0,340,34,305,1,0,0,16,1,13,2,64,150,182,71,10,3,4,4,56,0,0,0,0,2,4,0,0,0,0,0,0,2,52,0,5,71,2,1,3,2,0,0,3,1,62,0,0,7,12
1276,piaseczynski,mazowieckie,62100,621,182076,293,875,843,30,1,1,1389,175,1207,5,2,0,313,18,228,67,344,952,703,215,47,2,0,19,348,0,0,0,0,0,9,0,0,0,1,0,0,19,338,0,28,267,2,1,60,22,2,0,8,18,532,5,0,29,244
2137,Piekary Slaskie,śląskie,3998,40,55652,1392,357,352,4,1,0,631,78,546,7,0,0,82,3,69,10,255,445,221,45,16,4,2,3,81,0,1,0,0,2,8,0,0,0,0,0,0,1,72,0,12,69,0,6,17,42,0,0,19,25,99,0,0,0,28
2632,pilski,wielkopolskie,126821,1268,137104,108,519,497,21,1,0,1147,151,956,39,1,0,85,0,53,32,390,651,423,165,36,1,0,25,218,0,1,0,1,0,7,0,1,0,2,0,0,25,208,0,11,149,18,11,63,33,0,0,19,28,244,1,0,15,115
2297,pinczowski,świętokrzyskie,61285,613,39497,64,417,339,77,1,0,350,17,327,6,0,0,13,1,12,0,46,267,324,102,26,2,0,6,61,0,0,0,0,2,1,0,0,0,0,0,0,4,60,0,5,97,1,0,30,6,1,0,19,10,59,0,0,2,24
807,Piotrkow Trybunalski,łódzkie,6724,67,74312,1105,236,232,3,1,0,614,80,529,5,0,0,83,3,42,38,358,360,102,26,4,0,0,15,137,0,2,0,2,2,13,0,3,0,0,0,0,13,122,0,4,19,1,1,5,15,4,0,2,4,78,0,0,13,64
795,piotrkowski,łódzkie,142874,1429,91301,64,292,271,20,1,0,967,51,890,25,1,0,73,2,25,46,134,530,432,129,34,0,0,21,188,0,0,0,0,1,3,0,1,0,1,0,0,20,184,0,18,75,6,0,34,9,0,0,8,17,158,0,0,8,83
2461,piski,warmińsko-mazurskie,177458,1775,56933,32,249,228,20,1,0,569,38,522,9,0,0,34,2,29,3,87,276,293,121,38,3,0,12,116,0,0,0,0,1,4,0,2,0,3,0,3,11,109,0,12,114,20,1,15,3,0,0,2,5,156,0,0,35,64
2642,pleszewski,wielkopolskie,71307,713,63218,89,205,197,6,1,1,490,20,459,11,0,0,40,0,17,23,159,261,206,54,15,0,0,11,115,0,0,0,0,0,1,0,0,0,0,0,0,11,114,0,16,63,4,1,13,5,0,0,5,12,112,1,0,0,72
1283,Plock,mazowieckie,8804,88,120787,1372,366,364,2,0,0,1075,215,838,22,0,0,74,2,36,36,503,512,202,90,29,88,17,8,178,0,1,0,0,1,7,0,1,0,2,0,0,7,168,0,9,88,3,0,10,26,86,0,5,10,180,2,0,118,98
1285,plocki,mazowieckie,179663,1796,111226,62,462,435,25,2,0,1865,125,1729,10,1,0,26,1,20,5,299,922,801,237,66,2,0,25,227,0,0,0,0,3,6,0,0,0,1,0,0,22,220,1,10,445,58,3,81,12,3,0,0,9,260,0,1,20,134
1301,plonski,mazowieckie,137979,1380,87662,64,394,383,11,0,0,1137,89,1042,6,0,0,90,2,73,15,311,572,454,142,51,1,0,24,245,0,0,0,0,3,15,0,1,0,0,0,0,21,230,0,28,368,36,4,43,2,0,0,39,7,236,1,0,9,137
809,poddebicki,łódzkie,88121,881,41380,47,120,110,8,2,0,502,36,440,26,0,0,49,1,24,24,71,223,240,66,21,1,0,14,141,0,1,0,1,0,2,0,0,1,4,0,0,13,134,1,19,73,0,3,8,2,0,0,2,7,139,1,0,5,85
2823,policki,zachodniopomorskie,66533,665,78333,118,381,366,12,2,1,571,124,442,5,0,0,38,1,32,5,185,307,332,99,23,1,5,7,52,0,0,0,0,1,10,0,0,0,1,0,0,6,41,0,8,87,14,10,34,14,0,1,2,10,47,0,0,4,18
117,polkowicki,dolnośląskie,77946,779,63017,81,407,381,20,5,1,465,85,363,16,1,0,56,2,54,0,96,283,349,118,24,1,1,8,247,0,1,0,0,0,12,0,0,0,0,0,0,8,234,0,11,50,0,1,18,13,2,0,9,6,146,0,0,5,70
2649,Poznan,wielkopolskie,26191,262,538633,2057,1507,1490,12,4,1,2736,614,2027,93,2,0,972,14,339,619,1077,1852,1023,215,63,12,1,89,700,0,6,0,4,5,41,0,4,0,2,0,2,84,651,0,35,186,2,7,34,85,2,0,70,57,711,3,0,40,461
2651,poznanski,wielkopolskie,189988,1900,381630,201,1043,986,49,6,2,2720,332,2265,123,0,0,470,1,234,235,470,1473,1328,402,84,5,1,52,656,0,7,0,4,2,16,0,3,0,2,0,1,50,631,1,53,273,11,10,73,60,3,0,19,55,695,11,0,30,399
1054,proszowicki,małopolskie,41487,415,43658,105,148,134,14,0,0,415,26,381,8,0,0,25,0,17,8,59,211,211,59,23,0,0,3,105,0,0,0,0,0,2,0,0,0,1,0,1,3,102,0,14,99,0,3,61,64,0,0,17,8,117,0,0,2,54
1541,prudnicki,opolskie,57155,572,55748,98,240,230,7,3,0,467,36,428,3,0,0,25,1,24,0,158,274,195,61,17,2,0,8,117,0,2,0,2,0,7,0,0,0,0,0,0,8,108,0,9,77,2,3,29,25,0,0,2,1,78,0,0,4,62
1314,pruszkowski,mazowieckie,24630,246,162922,661,507,499,7,0,1,1107,184,922,1,0,0,193,4,169,20,315,702,456,117,24,0,0,9,211,0,0,0,0,0,10,0,1,0,1,0,1,9,200,0,20,88,0,0,10,25,4,0,12,17,450,4,0,12,141
1321,przasnyski,mazowieckie,121862,1219,52884,43,170,162,8,0,0,605,32,567,6,0,0,26,1,22,3,198,290,205,63,19,0,0,10,116,0,3,0,0,1,8,0,1,0,0,0,0,9,105,0,8,137,4,6,8,14,1,0,16,17,103,0,1,6,50
1665,przemyski,podkarpackie,121122,1211,74440,61,219,207,11,1,0,639,79,554,5,1,0,23,1,16,6,58,306,307,146,37,3,1,13,169,0,0,0,0,0,7,0,1,0,0,0,0,13,162,0,19,45,1,37,15,6,0,0,6,7,112,0,0,7,32
1676,Przemysl,podkarpackie,4617,46,61808,1339,142,139,3,0,0,595,135,459,1,0,0,41,1,26,14,273,294,116,46,8,0,0,10,81,0,0,0,0,1,7,0,0,0,0,0,0,9,74,1,6,47,16,31,17,17,0,0,15,3,87,1,0,4,46
1678,przeworski,podkarpackie,69802,698,78644,113,160,150,10,0,0,533,38,487,8,0,0,5,1,3,1,67,218,260,119,28,1,0,12,124,0,0,0,0,0,6,0,0,0,1,0,1,12,117,1,14,80,4,6,42,5,0,0,10,28,143,1,0,7,66
1329,przysuski,mazowieckie,80119,801,42116,53,274,247,27,0,0,355,17,334,4,0,0,28,4,23,1,34,196,241,114,42,2,0,8,82,0,0,0,0,1,6,0,0,0,0,0,0,7,76,0,8,30,1,6,27,3,0,0,3,0,80,2,0,5,35
2139,pszczynski,śląskie,47116,471,110626,235,253,243,10,0,0,864,101,727,36,0,0,119,1,52,66,122,420,434,122,18,1,0,11,298,0,1,0,0,1,35,0,5,0,0,0,0,10,262,1,22,115,10,2,143,33,6,0,8,6,302,3,0,12,124
1959,pucki,pomorskie,58118,581,84687,146,246,239,7,0,0,603,106,480,17,0,0,64,1,24,39,105,280,293,131,35,5,0,17,177,0,0,0,0,2,8,0,0,0,0,0,0,15,169,0,23,82,10,0,40,5,4,0,10,11,179,0,0,30,109
533,pulawski,lubelskie,93409,934,114198,122,430,409,21,0,0,729,94,631,4,0,0,77,2,38,37,220,428,362,104,36,9,0,16,273,0,2,0,0,4,11,0,0,0,1,0,0,12,259,0,16,127,4,1,15,6,3,0,3,7,277,0,1,7,63
1338,pultuski,mazowieckie,82742,827,51834,63,210,199,10,0,1,539,53,480,6,0,0,41,0,26,15,149,302,204,75,16,3,0,11,100,0,0,0,0,0,5,0,0,0,0,0,0,11,95,0,8,94,32,10,9,5,2,0,6,3,102,0,0,12,77
2828,pyrzycki,zachodniopomorskie,72600,726,39873,55,385,366,16,3,0,241,68,171,2,0,0,18,1,16,1,98,247,224,46,9,2,0,7,72,0,1,0,1,0,7,0,1,0,0,0,0,7,64,0,6,67,2,1,15,3,0,0,0,1,50,0,0,6,24
2146,raciborski,śląskie,54376,544,108918,200,299,287,10,2,0,951,104,817,28,2,0,144,10,87,47,269,538,306,84,48,5,0,10,196,0,4,0,3,1,14,0,3,0,0,0,0,9,178,0,23,98,2,0,27,73,0,0,16,15,196,6,0,8,108
1346,Radom,mazowieckie,11180,112,214566,1919,617,602,13,1,1,1329,205,1116,7,1,0,349,3,144,202,607,793,376,120,43,7,0,15,394,0,5,0,5,2,38,0,10,0,1,0,1,13,350,0,42,157,21,3,94,39,11,0,16,4,341,1,1,5,113
1348,radomski,mazowieckie,152978,1530,151955,99,796,769,26,1,0,977,65,881,31,0,0,119,1,62,56,178,658,624,252,60,1,0,25,365,0,1,0,0,0,15,0,0,0,2,0,2,25,347,0,27,129,17,5,82,14,1,0,7,1,340,4,0,13,111
816,radomszczanski,łódzkie,144257,1443,113923,79,414,381,31,1,1,1118,53,1054,11,0,0,81,1,49,31,162,579,550,203,36,2,0,25,338,0,1,0,1,1,26,0,7,0,3,0,3,24,308,1,38,55,4,0,47,21,2,0,12,8,190,0,0,5,150
290,radziejowski,kujawsko-pomorskie,60720,607,40898,67,135,122,12,0,1,507,57,448,2,0,0,32,1,15,16,72,192,215,134,27,2,0,8,76,0,0,0,0,0,8,0,0,0,0,0,0,8,68,0,5,82,11,3,60,0,1,0,11,3,86,0,0,5,29
545,radzynski,lubelskie,96506,965,59640,62,220,203,17,0,0,379,35,340,4,0,0,37,2,14,21,81,234,199,67,16,2,0,15,101,0,0,0,0,4,4,0,0,0,0,0,0,11,97,0,4,32,0,0,0,2,0,0,1,9,119,1,0,2,32
2669,rawicki,wielkopolskie,55352,554,60409,109,109,106,3,0,0,496,28,457,11,0,0,29,0,15,14,145,226,158,64,11,0,1,12,93,0,0,0,0,0,1,0,0,0,0,0,0,12,92,0,9,33,0,0,4,10,0,0,8,5,91,0,0,3,64
831,rawski,łódzkie,64620,646,48997,76,134,119,14,1,0,443,55,381,6,1,0,28,0,19,9,108,230,167,62,9,1,0,14,120,0,1,0,0,0,10,0,3,0,0,0,0,14,109,0,3,41,1,1,6,4,0,0,4,5,123,0,0,3,50
1688,ropczycko-sedziszowski,podkarpackie,54831,548,74198,135,128,118,9,0,1,566,54,507,5,0,0,35,0,20,15,46,267,269,82,27,3,0,7,147,0,0,0,0,0,3,0,0,0,0,0,0,7,144,0,16,47,5,3,18,10,1,0,11,13,176,0,0,5,66
2155,Ruda Slaska,śląskie,7773,78,138578,1783,643,638,5,0,0,1045,152,871,22,0,0,182,11,102,69,574,709,319,69,11,4,1,12,265,0,0,0,0,3,29,0,4,0,0,0,0,9,236,0,33,157,4,0,39,144,0,0,9,14,210,3,0,1,144
2157,rybnicki,śląskie,22364,224,77942,349,213,206,7,0,0,574,45,520,9,0,0,45,4,36,5,96,374,266,40,10,1,0,7,106,0,1,0,0,2,8,0,0,0,0,0,0,5,97,0,6,33,0,0,9,11,0,0,4,13,111,1,0,0,34
2163,Rybnik,śląskie,14836,148,139129,938,397,393,4,0,0,844,128,703,13,0,0,120,6,57,57,299,570,272,63,36,0,1,5,250,0,1,0,1,0,19,0,1,0,2,0,1,5,228,0,34,68,1,0,3,52,1,0,3,14,198,0,0,9,127
554,rycki,lubelskie,61453,615,56765,92,192,179,12,1,0,604,74,525,5,0,0,32,1,31,0,115,274,252,93,62,0,0,11,132,0,0,0,0,1,1,0,0,0,0,0,0,10,131,0,4,70,4,7,57,9,0,0,11,6,158,4,0,7,67
298,rypinski,kujawsko-pomorskie,58647,586,44029,75,157,150,7,0,0,639,47,591,1,0,0,15,4,11,0,221,333,161,69,12,0,0,7,90,0,0,0,0,2,5,0,0,0,1,0,0,5,84,0,11,105,1,5,31,1,1,0,11,2,90,0,0,3,27
1709,Rzeszow,podkarpackie,12041,120,189662,1575,302,293,9,0,0,719,86,621,12,0,0,243,4,52,187,226,542,198,47,8,0,0,13,217,0,1,0,1,2,11,0,0,0,1,0,1,11,204,0,17,82,3,5,19,39,3,4,13,15,201,4,0,18,56
1694,rzeszowski,podkarpackie,115333,1153,169165,147,421,396,24,1,0,682,32,629,21,0,0,66,5,26,35,69,413,455,125,41,0,0,7,263,0,0,0,0,0,16,0,4,0,0,0,0,7,247,0,25,105,8,11,29,21,5,0,15,17,228,0,3,13,48
2303,sandomierski,świętokrzyskie,67589,676,78405,116,377,351,26,0,0,586,42,535,9,0,0,21,1,19,1,93,342,369,129,29,0,1,19,172,0,1,0,0,1,6,0,0,0,2,0,1,18,163,0,12,109,1,2,45,12,1,0,9,10,116,1,0,14,63
1711,sanocki,podkarpackie,115643,1156,95035,82,253,247,5,0,1,1054,131,919,4,0,0,53,6,33,14,204,536,397,116,52,2,0,12,214,0,1,0,0,1,6,0,1,0,3,0,3,11,204,0,20,80,16,74,32,19,0,0,8,23,199,2,0,9,69
1820,sejnenski,podlaskie,85517,855,20270,24,66,58,8,0,0,191,42,148,1,0,0,11,0,8,3,28,83,80,44,22,0,0,4,31,0,0,0,0,1,3,0,0,0,0,0,0,3,28,0,0,47,0,1,9,1,0,0,2,2,36,0,0,18,12
305,sepolenski,kujawsko-pomorskie,79109,791,41373,52,137,121,16,0,0,735,38,692,5,0,0,15,2,10,3,202,350,224,68,27,1,0,2,95,0,0,0,0,0,2,0,0,0,0,0,0,2,93,0,8,121,4,0,61,14,0,0,9,6,127,0,0,10,55
1362,Siedlce,mazowieckie,3186,32,77653,2437,161,156,5,0,0,536,108,428,0,0,0,158,5,48,105,245,308,104,31,9,0,0,5,127,0,0,0,0,0,10,0,0,0,0,0,0,5,117,0,13,60,1,0,10,7,1,0,6,11,127,1,0,10,60
1364,siedlecki,mazowieckie,160348,1603,81402,51,413,387,26,0,0,902,73,825,3,1,0,42,0,34,8,106,497,533,163,14,1,0,13,236,0,1,0,1,1,10,0,0,0,0,0,0,12,225,1,21,156,7,3,18,2,2,0,3,4,219,2,0,4,82
2165,Siemianowice Slaskie,śląskie,2550,25,67523,2648,501,494,6,0,1,490,74,403,13,0,0,98,3,44,51,497,354,117,19,3,1,0,2,126,0,4,0,4,0,29,0,8,0,1,0,1,2,92,0,10,72,0,0,7,77,0,0,10,38,67,3,0,1,57
1826,siemiatycki,podlaskie,145946,1459,45191,31,183,174,9,0,0,420,34,382,4,0,0,11,0,10,1,85,231,204,66,14,0,2,10,100,0,0,0,0,5,4,0,0,0,0,0,0,5,96,0,6,94,4,34,29,1,0,0,9,5,83,0,0,6,41
838,sieradzki,łódzkie,149083,1491,118692,80,492,440,47,3,2,777,96,662,19,0,0,69,3,38,28,180,501,429,131,28,0,0,22,207,0,0,0,0,1,14,0,5,0,1,0,1,21,192,0,17,93,0,1,37,6,3,0,7,19,193,1,0,11,86
1378,sierpecki,mazowieckie,85204,852,52559,62,177,163,14,0,0,475,44,427,4,0,0,10,2,7,1,104,282,185,58,22,1,0,12,87,0,0,0,0,0,4,0,0,0,1,0,0,12,82,1,16,29,12,4,6,6,0,0,7,1,120,2,0,6,62
2313,skarzyski,świętokrzyskie,39543,395,75673,191,445,435,10,0,0,537,64,469,4,0,0,24,2,16,6,82,407,380,91,22,0,0,11,131,0,3,0,3,1,9,0,0,0,1,0,1,10,118,0,3,37,0,1,6,22,0,0,7,8,119,4,0,8,42
850,Skierniewice,łódzkie,3460,35,48308,1396,134,131,3,0,0,410,37,366,6,1,0,33,1,26,6,192,219,97,29,6,1,0,10,78,0,0,0,0,0,6,0,0,0,0,0,0,10,72,0,4,16,1,0,23,9,0,0,2,10,60,0,0,2,52
852,skierniewicki,łódzkie,75338,753,38224,51,149,138,10,1,0,497,19,467,11,0,0,29,0,25,4,72,286,227,49,11,1,0,11,76,0,0,0,0,1,6,0,0,0,1,0,0,10,69,0,4,58,0,0,10,3,1,0,1,7,88,1,0,4,47
2835,slawienski,zachodniopomorskie,104320,1043,56764,54,289,277,10,2,0,540,70,466,3,1,0,40,0,38,2,201,319,204,76,28,1,0,16,138,0,1,0,0,2,8,0,0,0,0,0,0,14,129,0,11,67,3,0,16,24,0,0,0,0,101,1,0,16,69
643,slubicki,lubuskie,99929,999,47068,47,536,501,27,7,1,500,72,425,3,0,0,103,2,76,25,235,373,323,68,32,4,1,11,117,0,1,0,0,3,12,0,0,0,0,0,0,8,104,0,2,32,0,0,11,6,0,0,4,6,119,2,0,3,50
2675,slupecki,wielkopolskie,83801,838,59576,71,186,166,17,2,1,707,49,635,22,1,0,41,0,23,18,102,325,356,79,27,3,1,4,116,0,2,0,2,0,4,0,0,0,0,0,0,4,110,0,4,84,1,6,8,6,1,0,6,2,85,0,0,16,65
1967,Slupsk,pomorskie,4315,43,91465,2120,261,261,0,0,0,487,74,406,7,0,0,93,3,58,32,356,289,81,19,3,0,0,8,171,0,0,0,0,0,21,0,4,0,0,0,0,8,150,1,8,26,3,0,7,25,0,0,11,7,123,0,0,13,78
1969,slupski,pomorskie,230424,2304,98737,43,391,368,21,2,0,695,62,614,19,0,0,59,0,39,20,107,426,400,129,24,0,0,11,216,0,9,0,3,1,16,0,3,0,1,0,0,10,190,0,32,108,17,0,48,14,2,0,11,4,168,0,1,15,64
1386,sochaczewski,mazowieckie,73480,735,85175,116,674,644,29,1,0,894,90,800,4,0,0,130,3,52,75,345,713,378,108,23,1,0,6,190,0,0,0,0,0,6,0,0,0,0,0,0,6,184,0,10,138,6,0,38,12,3,0,8,14,210,0,0,1,125
